Province_State,1/22/20,1/23/20,1/24/20,1/25/20,1/26/20,1/27/20,1/28/20,1/29/20,1/30/20,1/31/20,2/1/20,2/2/20,2/3/20,2/4/20,2/5/20,2/6/20,2/7/20,2/8/20,2/9/20,2/10/20,2/11/20,2/12/20,2/13/20,2/14/20,2/15/20,2/16/20,2/17/20,2/18/20,2/19/20,2/20/20,2/21/20,2/22/20,2/23/20,2/24/20,2/25/20,2/26/20,2/27/20,2/28/20,2/29/20,3/1/20,3/2/20,3/3/20,3/4/20,3/5/20,3/6/20,3/7/20,3/8/20,3/9/20,3/10/20,3/11/20,3/12/20,3/13/20,3/14/20,3/15/20,3/16/20,3/17/20,3/18/20,3/19/20,3/20/20,3/21/20,3/22/20,3/23/20,3/24/20,3/25/20,3/26/20,3/27/20,3/28/20,3/29/20,3/30/20,3/31/20,4/1/20,4/2/20,4/3/20,4/4/20,4/5/20,4/6/20,4/7/20,4/8/20,4/9/20,4/10/20,4/11/20,4/12/20,4/13/20,4/14/20,4/15/20,4/16/20,4/17/20,4/18/20,4/19/20,4/20/20,4/21/20,4/22/20,4/23/20,4/24/20,4/25/20,4/26/20,4/27/20,4/28/20,4/29/20,4/30/20,5/1/20,5/2/20,5/3/20,5/4/20,5/5/20,5/6/20,5/7/20,5/8/20,5/9/20,5/10/20,5/11/20,5/12/20,5/13/20,5/14/20,5/15/20,5/16/20,5/17/20,5/18/20,5/19/20,5/20/20,5/21/20,5/22/20,5/23/20,5/24/20,5/25/20,5/26/20,5/27/20,5/28/20,5/29/20,5/30/20,5/31/20,6/1/20,6/2/20,6/3/20,6/4/20,6/5/20,6/6/20,6/7/20,6/8/20
Washington,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8383531958797135e-05,2.6109813184529168e-05,4.753670410284887e-05,6.398564740780708e-05,9.377781450239811e-05,0.00014522009354281948,0.0002079128882377469,0.00027362023714260414,0.00024675213601088163,0.0002921729473775594,0.0004606216033918944,0.0005289142429060637,0.001153336561682474,0.0019500394322801652,0.0016698600244104797,0.0019224472855224027,0.002707547276230626,0.0018538247114836298,0.0021846765368923704,0.004267308916716911,0.00304135276952083,0.0034664019850673094,0.003977941627639966,0.006958486449382005,0.003931127052874577,0.007473770738846158,0.008818910122366108,0.008899004821449171,0.010256283585275559,0.010209572723008771,0.02022645841330577,0.01521162610535011,0.012353051047723338,0.007937038005750928,0.01972722605909817,0.025621043050513142,0.03150464871010112,0.023980497281584266,0.018402070354789978,0.01445051404519622,0.023587189084843755,0.02621876964911055,0.026201967706781938,0.01822681769152347,0.0231341576619323,0.030558954828778653,0.03908259013709601,0.028316239704186025,0.034325886694648915,0.019377718218321474,0.03865629204482799,0.027867569288058298,0.022418652191164963,0.01907528966958531,0.03509827954938995,0.03955048330471673,0.025050135285339035,0.06218168382161301,0.05221724456782306,0.053668637708833615,0.03882199410467147,0.08081804145352563,0.03721943563633108,0.043293193950657234,0.06082292393699571,0.038310266293837304,0.03128933407237337,0.052101133289199617,0.02163966528369172,0.0440436902661674,0.038180222182492826,0.04631270556103834,0.02752058575098196,0.06002375975959762,0.05286791200022932,0.05727214529823288,0.0729890825774289,0.046216943031756635,0.04350970115617029,0.0589621702686163,0.07312810390517407,0.02975425550324938,0.06716863866852671,0.0591601666629472,0.07055626302705975,0.03668243769916736,0.06112007093531006,0.03844168989448939,0.0874705798624188,0.043639128519240414,0.05748271342032661,0.0394782062601735,0.03929828585315871,0.02866829506982984,0.07794162365825569,0.05183636936102543,0.06725593339726947,0.09073584508099522,0.11211243024865492,0.04913435198089551,0.0827050301563946
West Virginia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.949545553273465e-06,4.205563998744375e-06,2.1802752250476658e-05,1.976066941055893e-05,2.2514317665369502e-05,5.0032647247991726e-05,5.4818099344740756e-05,6.792807292589674e-05,0.00011900428132451106,0.0002868358854863268,0.00026667300931666944,0.0002990441571335673,0.0005114468694288966,0.00035403880075574946,0.0004473797409828739,0.0005342361497965291,0.0006946640521047995,0.00046521973284274645,0.0007296213045948047,0.0016064370740329237,0.001335632567181396,0.0014073274778582715,0.001180973139715115,0.0017201939477648755,0.0010832240609170327,0.0017312738202981087,0.0013754357088601361,0.0014511537768069755,0.0017670820142429231,0.002178639176583738,0.0013096985492161064,0.002588781534770307,0.0023894437367256347,0.003441023150212633,0.0021560197038327836,0.0021649107498021227,0.0030203971227819675,0.002684197280672182,0.001952913752817923,0.0035329289856259227,0.0021027434040615093,0.0025349498296280285,0.0027211221765799697,0.0043494100490154555,0.0027891113914540284,0.0018265911136113562,0.002383133022555808,0.0022473187379102354,0.003744678971096557,0.0038223192103050124,0.0027885677977703546,0.0032244198945853286,0.004613688495058279,0.0024999942566816973,0.003610782463059232,0.00456328611622115,0.0029149704712951147,0.004704948052391036,0.004805354592130446,0.006188801564021701,0.002493877287613492,0.0023974477676171934,0.004629891014177772,0.004686450534555902,0.004835018502930991,0.004934033097926587,0.006091212168472425,0.006571912048480365,0.004825034633038727,0.005070290437388441,0.005915006968611203,0.006867882035586266,0.0056508447722664135,0.004128753176814989,0.005724927227368198,0.0061631612554775795,0.005533750039913718,0.007457723782065455,0.006447619548765466,0.004597186069467257,0.005500226852036121,0.005357647873520404,0.008114412806984746
Wisconsin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.085494330047916e-06,1.010686987300308e-05,1.6667592567798715e-05,3.451995548219288e-05,6.741319971620482e-05,0.0001158513825719818,0.00021911509531287487,0.00015795934820767187,0.0001953839213102165,0.00047846241984126145,0.0005275992885938987,0.0008423698008876355,0.0010059149364173695,0.0009879805715762087,0.0014546102387184277,0.0024838410757836507,0.0015681489423822143,0.0021707798884545377,0.002395506172892463,0.003794105609534184,0.0022176826396043876,0.004297874120304227,0.004614425573966103,0.005568707663012406,0.0034420044815535135,0.0073908003539125385,0.007213760755705488,0.005029756888983525,0.0063210060113237515,0.0069149964067713255,0.007440002713681631,0.005770785899177778,0.005770934054764134,0.005909625706079461,0.006572895399991863,0.007487147305249181,0.0076316546602063825,0.01328112789192508,0.008490391048748947,0.010490943680991993,0.012040880632510138,0.008228947532207822,0.014287242347257135,0.009288983721934638,0.01168465502651331,0.013591622981178103,0.01789122703220167,0.010898474717107098,0.013134444983625823,0.013942182847332363,0.024232552198016802,0.022535429280276128,0.01353853427508162,0.021935644965612594,0.03224695932871079,0.022169281697380725,0.017466258701322727,0.03280722356191253,0.022705050051509718,0.021776831600535663,0.023652746817493235,0.03044154616666702,0.02182509782048468,0.021579362077115503,0.03215303641162219,0.03974703163939205,0.03382412795178045,0.05936122425279015,0.03104007096479719,0.042429864638137256,0.03052704952726367,0.02863914427262181,0.03016501866185776,0.04760465020549032,0.06170904114300651,0.03507381252394516,0.056391332268700474,0.04043501917105172,0.039069198516203184,0.06437373859982706,0.05562578654228399,0.03437386767633688,0.04503452950236234,0.03731392269888308,0.06278895349311114,0.04192439924440103,0.04837432667463334,0.03171535811640494,0.06652266776913698,0.07183989395085442,0.07287765236498454
Wyoming,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5177630326277463e-06,2.6920956579722094e-06,6.768673917632361e-06,6.0293379351364215e-06,3.809028423017206e-06,2.8105209582710388e-05,3.553638069188711e-05,4.941068745184076e-05,6.311771605475852e-05,8.209263672537487e-05,6.175070254265382e-05,9.478883413011253e-05,5.763260989960036e-05,0.00010624319737070956,0.00011454384541519775,0.00018991690739578992,0.00011863323661028429,0.00023758313087257691,0.0002457905504518532,0.00035461391928601026,0.00026947161215102125,0.00046522140997515727,0.0003708158823035052,0.00033054895068991195,0.0004207226690049496,0.0011348931383489988,0.0004816630538329274,0.0004989527975067075,0.0004885362228936493,0.0005625064232501693,0.0015369772348200915,0.0007242155591832452,0.001321855205665375,0.0004878696690359795,0.0006131052476826042,0.000850545140479656,0.0006539054992707783,0.0008089025851449526,0.0010009138325273266,0.0009456282683938323,0.0007375411473297119,0.0007492276401972476,0.0012772256853231811,0.0012096668197540403,0.0013151401832481313,0.002018978843941739,0.001076186378667232,0.0010500867325642744,0.0013150954177101268,0.0013133466238057071,0.0012512873580719666,0.0012579360601895823,0.0015307178627185264,0.0007972473025543352,0.001950932455538104,0.0017225369543880109,0.0022070759930287055,0.0036040355498008774,0.0014994670593957776,0.0018364813310398737,0.0016505079302484773,0.0015335025443353441,0.001573713049380086,0.0017083141728363692,0.0010690733655121733,0.0016795993261646404,0.0026952222728674085,0.0013821664741468093,0.0015614183400628852,0.002207577714238505,0.0020358388452949927,0.0020468666939083904,0.002152142325156795,0.0009488097005270857,0.001601824276009024,0.002412868288787445,0.002266840015608719,0.0032314415760029626,0.0021554094560119435,0.001684023213241475,0.001933882986410443,0.003065982511067619,0.002104749374281575,0.001314092838787085,0.0024591389009236417,0.0033437776391166685,0.002514929193842014,0.0024187084957881006,0.004110959962436256
Province_State,1/22/20,1/23/20,1/24/20,1/25/20,1/26/20,1/27/20,1/28/20,1/29/20,1/30/20,1/31/20,2/1/20,2/2/20,2/3/20,2/4/20,2/5/20,2/6/20,2/7/20,2/8/20,2/9/20,2/10/20,2/11/20,2/12/20,2/13/20,2/14/20,2/15/20,2/16/20,2/17/20,2/18/20,2/19/20,2/20/20,2/21/20,2/22/20,2/23/20,2/24/20,2/25/20,2/26/20,2/27/20,2/28/20,2/29/20,3/1/20,3/2/20,3/3/20,3/4/20,3/5/20,3/6/20,3/7/20,3/8/20,3/9/20,3/10/20,3/11/20,3/12/20,3/13/20,3/14/20,3/15/20,3/16/20,3/17/20,3/18/20,3/19/20,3/20/20,3/21/20,3/22/20,3/23/20,3/24/20,3/25/20,3/26/20,3/27/20,3/28/20,3/29/20,3/30/20,3/31/20,4/1/20,4/2/20,4/3/20,4/4/20,4/5/20,4/6/20,4/7/20,4/8/20,4/9/20,4/10/20,4/11/20,4/12/20,4/13/20,4/14/20,4/15/20,4/16/20,4/17/20,4/18/20,4/19/20,4/20/20,4/21/20,4/22/20,4/23/20,4/24/20,4/25/20,4/26/20,4/27/20,4/28/20,4/29/20,4/30/20,5/1/20,5/2/20,5/3/20,5/4/20,5/5/20,5/6/20,5/7/20,5/8/20,5/9/20,5/10/20,5/11/20,5/12/20,5/13/20,5/14/20,5/15/20,5/16/20,5/17/20,5/18/20,5/19/20,5/20/20,5/21/20,5/22/20,5/23/20,5/24/20,5/25/20,5/26/20,5/27/20,5/28/20,5/29/20,5/30/20,5/31/20,6/1/20,6/2/20,6/3/20,6/4/20,6/5/20,6/6/20,6/7/20,6/8/20
Alabama,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0639167037351037e-05,6.79481756220901e-06,1.586855945343551e-05,3.8242090598559834e-05,8.432568265914398e-05,0.00011238434020769333,0.00012204522304409094,0.00021415618989412737,0.0002776037428833209,0.00020374503454309513,0.0005144516476843783,0.00040722091003498614,0.00042066803055855885,0.0005999208022636043,0.0011711122867995977,0.0012704005134234475,0.0023622959597558307,0.003201132609559229,0.0018423897616882607,0.004471262608216233,0.002828410313151928,0.0024766404815084304,0.004781086175662995,0.004942902387009338,0.006696123963330581,0.005596232613357383,0.004696933282539761,0.004752225430163951,0.0058644273661924195,0.004640169204828575,0.00971426394523068,0.010229983055516277,0.01189957228006611,0.0063623493836010726,0.009721993034154495,0.012193703100752242,0.008339729949729632,0.009110495958472969,0.011360454953923136,0.010976365987062867,0.01846478707491901,0.009789181634050875,0.016134375450538734,0.011144358859251708,0.01838923574405441,0.016564954939755978,0.015758857909032996,0.019465696528110157,0.010763574009871909,0.02344179350623401,0.020483164922530852,0.016884196406924692,0.01990541307817029,0.01635223685996833,0.024410427278116206,0.013562559629531536,0.014529938325194742,0.020063991321667193,0.022026151765181436,0.026707471941545432,0.020700385164280757,0.016174593982083277,0.035508938622830874,0.02336842969308525,0.026159791186805902,0.04198256671676851,0.019140659953465828,0.02809192386896963,0.02066656058007519,0.0384731615520518,0.025522604913721283,0.045345418584475744,0.04476693360285813,0.03448034395444206,0.033729240895123684,0.02358853286346792,0.044266789405733635,0.0314377878339379,0.0682103740858209,0.06936234271884464,0.03661480803525231,0.05122232383455966,0.037984842000568245,0.04380715030929751,0.05502228949891073,0.07408572847420902,0.07695431069856198,0.06266922711782266,0.036655652430611516,0.05701268447913934
Alaska,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9695674954763744e-06,2.516343535449939e-06,2.5429783976303843e-06,2.377187241139801e-06,1.1211263671611497e-05,2.495735992164651e-05,3.710216375754137e-05,4.70612652604256e-05,2.9398440036104846e-05,7.802758914466207e-05,0.00011890973680505333,0.00011180777713336129,0.00013580472871342817,0.00020740554431720413,0.0001937664873626138,0.0002439351914848783,0.0002900265753315952,0.00022979747039541325,0.0004640305558768562,0.00038130377410997685,0.00026524598057944615,0.0005259828241889181,0.00044446174852572507,0.0004289809516431448,0.0006450131235729087,0.0005992394949388495,0.000762436895191365,0.0005275811848494516,0.000611182829786972,0.0010662536540250354,0.0007759911801677223,0.0005121491168802413,0.0005748208407302056,0.0005569617798519841,0.0007947414040060529,0.0008034441967328655,0.0016949919063977978,0.0008808338559522884,0.0006637569745910439,0.0004962803924288286,0.0009017939462838695,0.001171577261949495,0.0011958216433226457,0.0007002073100093742,0.0006409124773485551,0.0009237028525881116,0.0011733116839096778,0.0005007340813903817,0.0010111169990987489,0.0010302202381827536,0.0007026462668696892,0.0010652306124659758,0.0008013387551835964,0.001473644738276,0.0011738634708229297,0.0008955403480976959,0.0008143639038905992,0.0015816671627884495,0.0007396986330746488,0.0010687554482115473,0.0015421075851205746,0.0012153346234650203,0.000962157257426536,0.0012938389139067104,0.00113125321713743,0.0021690268898032173,0.001100969595975085,0.0009529664787744049,0.0007769095572506705,0.0013578227913976651,0.0009284129344185383,0.0008185077907760868,0.0008478953822565795,0.00133985802047359,0.0006906681927670542,0.0010075598398030555,0.001353026422077747,0.0019279734073749586,0.0007904090845620174,0.0011800174469271713,0.0010917177669572738,0.0016090482569638205,0.000801516941270555,0.0008562332387977683,0.0015786624713400692,0.0008719539025874754,0.001856580295894572,0.00206085253574472
American Samoa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Arizona,0.0,0.0,0.0,0.0,1.6943369650159333e-06,2.6211417591479036e-06,3.435488459686056e-06,2.2229971500534285e-06,2.175636801980392e-06,1.5476526380908101e-06,2.8238985055165878e-06,3.4495617337072056e-06,1.8256753230234974e-06,3.103571239066242e-06,2.2161709140057334e-06,2.854422589266521e-06,2.769471641456383e-06,2.6876166379315253e-06,3.2395542840092234e-06,3.6710518261154174e-06,2.0953240488938346e-06,4.7937699283153325e-06,1.5786191636492562e-06,2.0371911548924848e-06,2.457602657419371e-06,3.5490165866912683e-06,3.1168748183287624e-06,2.1069967810713866e-06,2.56922238432576e-06,3.3806429192036973e-06,2.7371405267014016e-06,2.8707157012277748e-06,2.3977919399056004e-06,2.910381510481456e-06,3.4049204883804495e-06,3.615539629604457e-06,1.2737514628831133e-06,2.0798395994049387e-06,2.4889754095214465e-06,2.0628476385532288e-06,3.348871925482077e-06,2.500876793596237e-06,1.378158251790356e-06,1.2455487815791787e-06,4.1503990054547625e-06,1.1746533341106509e-05,1.2990130541936492e-05,1.2445380897080575e-05,2.862670192218695e-05,2.792703142206606e-05,1.4714580500150905e-05,1.7045373725915483e-05,2.6605590143695403e-05,2.4111742641041612e-05,3.8899228899581847e-05,5.074581239160091e-05,3.923971879183852e-05,6.604420374130247e-05,0.00021016006515063427,0.00017974743290700455,0.000268586825737836,0.0006113473286028001,0.0005356325120794007,0.0013172802921476983,0.0010580202889388462,0.0008245693587271281,0.001829057345070911,0.002167562801746633,0.0031963008975476083,0.0028827883755609997,0.004144500483401755,0.003646759162351624,0.003041530516158132,0.003584724586320534,0.005157798569860501,0.008223416669500215,0.004343009565873473,0.0047916390617894185,0.009421743334276833,0.008252123444949484,0.010795379600598861,0.013640559819805241,0.008700136188773836,0.016928822146004434,0.005113521774231135,0.010488333456914673,0.01594995387279669,0.00875887878631815,0.011782494287939479,0.015719504304083278,0.008863560624568037,0.012829885587863398,0.019341961700122656,0.02250311345662871,0.021624959021207684,0.021691167038906434,0.01582377832131723,0.01590438713697529,0.012888005472466508,0.00844603799990171,0.028371458836916687,0.023259765937652138,0.026235446550050424,0.025994524196746815,0.02445686585408243,0.01937308097736858,0.034630678184796815,0.026485251776764866,0.03133098451667389,0.028932003920398252,0.017839199663269162,0.049750606150898206,0.016713105117941884,0.032522064111788616,0.027208056017735495,0.046533290162911786,0.043400176721778566,0.0260502296392177,0.02717471200027777,0.03831588631011465,0.030330659517464744,0.04026120101097453,0.04854238021622353,0.032737830003057994,0.04673873991971237,0.0323109714028478,0.03811341908357769,0.05167475085866088,0.07260876311930786,0.0859270933778394,0.03731506337096981,0.04270379484363024,0.07081470770279974,0.08082133010033023,0.06592710885269909,0.060624136662917286,0.057960684063193456,0.054170615773603666,0.03686559425304153
Arkansas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4697466786274948e-05,2.247660256668773e-05,8.119020058601206e-06,4.902630253608333e-06,6.0828375437316365e-06,1.2797127116997797e-05,0.00015574286420784976,0.00024302964873939371,0.00021874010796697643,0.0003751911949364672,0.0005226350438650753,0.00038486428552817533,0.0005226456596249375,0.0008001680329592823,0.0008800967918617707,0.0007482452355433941,0.0007587046246139843,0.0014875656168856976,0.0014423922645167724,0.0015130024990239065,0.0022642890657438475,0.0011099990540147109,0.0013901409742027929,0.001735709770569611,0.0017700004102904562,0.0013856058702225067,0.001611618691957867,0.002267673295971283,0.0036356341776947903,0.005134236979527612,0.0025994938152976424,0.0029769140714767666,0.006131657583699362,0.0031549948522105577,0.005572950719599275,0.005455804050728217,0.004698556883388438,0.0036794940762399104,0.0039036890348149015,0.005193809708306583,0.004784797470622579,0.005275545397968653,0.003527098753697978,0.007146336413186967,0.017915700800671144,0.005652661860157033,0.007390849254887621,0.012833170768983423,0.006525148731231308,0.00808184794410129,0.013451022709364935,0.01456492554086914,0.010778977798425134,0.007408720516595747,0.010938740268466238,0.0054650529166587955,0.0076165396932905,0.006986952563392946,0.008465361464334882,0.01070888731228722,0.01520353412435944,0.010204814102415092,0.005775963261907364,0.013176174198313288,0.013974620784781292,0.014088183038088137,0.01535385891049959,0.015069319822639309,0.010514315820335653,0.012072598537290095,0.015054020575996042,0.019511469825526265,0.010827105019221916,0.015935131952948878,0.015104500222426046,0.023084174973655645,0.019159031101453335,0.016360188690914757,0.013818271437913846,0.011738797787700437,0.016064228926986533,0.019606012160907255,0.02139966170980644,0.027362092960892415,0.02746448987649936,0.032780933646725186,0.012393225503758792,0.027727081491520825
California,0.0,0.0,0.0,0.0,4.414972545467266e-06,7.235394534742432e-06,3.4243899505809955e-06,8.559953060864702e-06,6.167775890250761e-06,6.518977393819517e-06,8.662232904400048e-06,5.430630899577822e-06,1.5822108454899353e-05,1.764495616317213e-05,2.5404099432359762e-05,1.3762224028007308e-05,1.0244743436242745e-05,1.2413287668657004e-05,1.469597703558472e-05,1.0815417699128121e-05,2.3400127986986745e-05,1.52734818702522e-05,2.8477416304712462e-05,3.66897223342399e-05,1.6837655654339664e-05,1.8662189454575033e-05,1.7136903077712153e-05,4.657077357607365e-05,2.6625478281305257e-05,2.1242488444900304e-05,2.3324451180514294e-05,3.4501186803492766e-05,1.8709508942748327e-05,3.7599004076169656e-05,4.645864489835935e-05,3.440313480203378e-05,2.8755670940431948e-05,2.3983356253846394e-05,2.564361987726102e-05,6.970005723416806e-05,4.872435391599322e-05,5.620944511175287e-05,8.059405992256162e-05,0.0001338913699006977,0.00024067506927382502,0.00031944676001106214,0.0001645735355532175,0.0003323627495561869,0.000361643280874757,0.0005612967439393939,0.0005844042540067093,0.0011787632142488,0.0006813765124568898,0.0013520622922831619,0.001264886511897694,0.0020323672780721844,0.0024525647199840554,0.004237431141965735,0.0020396772066471605,0.0029624901526674966,0.003593969311558429,0.006193686920303006,0.0030436106507304795,0.007848349114477779,0.009963219888647398,0.007312465428102383,0.019543857991757643,0.01484687730095738,0.011066407345479593,0.01746380792466198,0.02096377211790668,0.02200822634001653,0.05815984952047874,0.03305932757817408,0.03203571219703129,0.05960205337294522,0.02413429139019244,0.048290508182452695,0.053605642256995656,0.04931848707026855,0.08366419777667011,0.08302966424369239,0.06597097447532516,0.08155915731267221,0.11254047242256002,0.0635969131166612,0.06427422464942018,0.1046496078612842,0.05037659046402152,0.11153635322326101,0.0773024840345675,0.1129913383598568,0.09670754566510709,0.07709228018975754,0.09649060922119353,0.10873555885018348,0.14071984853841296,0.10396929502258746,0.1777136985857773,0.18523618357439003,0.10968253900890539,0.15373559724976776,0.15592610581798375,0.16996983797626167,0.1346130495355841,0.13086286458359883,0.246916754347955,0.18542534959282173,0.2024003346378852,0.13976723422717152,0.15152667637512957,0.2723251026589337,0.13175044966709853,0.14476377033945637,0.2558848474946326,0.1866809954954509,0.14010401929985394,0.13271259249715675,0.1157881293151372,0.21750693189156473,0.29544350050871515,0.1992931056743146,0.23686603122018132,0.16433064320200097,0.2335012551574612,0.2809379172507271,0.32719615904976335,0.28169871866984403,0.356137355740413,0.18209856853109552,0.2426550208485339,0.3149263610787937,0.3435851813353226,0.22408862868557558,0.6010914083841816,0.41502107117969766,0.4008093636481621,0.3676759149183846,0.2802897229102743
Colorado,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.028390103957131e-06,2.066366149003419e-05,2.316836194892016e-05,2.355880048356875e-05,2.6412125233212883e-05,5.611199311740166e-05,5.743647220538987e-05,0.0001430598207890058,0.0001569632579606059,0.00019622031276845677,0.00033752221405746217,0.00040567100308594234,0.0004788265463716549,0.000496490060893365,0.0013096820793681988,0.0008334798850166605,0.001851088098815754,0.0026939726598330755,0.001439484849139991,0.0020252542394322646,0.00360391258756117,0.0038155993220513637,0.004196946267142525,0.003368357611803146,0.003683002850293214,0.009459522043629032,0.010986583053254026,0.006438172667458568,0.020698161541047744,0.008019753257993461,0.011377357792112706,0.01784061257136834,0.009993855296141819,0.02244494021092916,0.01612686736222084,0.015553122683440161,0.011949768907606566,0.023508869031364447,0.014230933668120145,0.013443584757634857,0.020130484955452988,0.015660975980014615,0.02359656383659755,0.032774480755397975,0.020660255536803708,0.04925471292393616,0.022499866127027708,0.013607320483064442,0.018837384072489635,0.026182228421195386,0.03079818025272273,0.026078870971166793,0.03920288375670195,0.0356144299488407,0.03993819329342447,0.035062316618380274,0.042168989831482005,0.04335889421661708,0.048108377848372914,0.055088343452060075,0.028827794683314888,0.06544818720299143,0.06353642062621916,0.047710972635714506,0.08694829381102892,0.07138396006342351,0.04111526810285738,0.04158761679278072,0.040487304376158086,0.06361627709975437,0.05943692073175841,0.044141407910486354,0.03227566961040829,0.02993093231671716,0.04896103546796438,0.05569803769291965,0.042456973746902146,0.04883117925714198,0.046574659255289294,0.08480617079439999,0.05745086102503559,0.0447153849201341,0.06757938335987249,0.04532766031831792,0.0492090087980101,0.07613132274323837,0.07440010790304928,0.04102375876776402,0.07921685528668,0.048757234639671285,0.04703350969622236,0.052867887866530724,0.07809516072983415,0.06679057528319585,0.031013183443298984,0.10689855640344259
